Gene,ADS,DAGS,CDAS,CAIS
uvrB,0.0,0.1795,0.0,0.0001
pncA,0.1945,0.0655,0.5287,0.2147
mce2C,0.1667,0.1795,0.1401,0.1651
pyrG,0.05,0.0564,0.2803,0.064
hisC2,0.1667,0.1795,0.1401,0.1651
eccB5,0.0,0.1795,0.0,0.0001
argH,0.25,0.3846,0.0,0.2349
cyp137,0.0,0.1795,0.0,0.0001
glnQ,0.0,0.1795,0.0,0.0001
sucC,0.0,0.0769,0.0701,0.0043
pks8,0.0357,0.033,0.4204,0.059
mez,0.25,0.2821,0.0701,0.2391
sugC,0.0,0.1795,0.0,0.0001
bioA,0.0,0.1795,0.0,0.0001
PE1,0.1667,0.1795,0.1401,0.1651
lppN,0.25,0.3846,0.0,0.2349
psd,0.5,0.5897,0.0,0.4697
suhB,0.0,0.1795,0.0,0.0001
serA2,0.5,0.5897,0.0,0.4697
amt,0.0,0.1795,0.0,0.0001
inhA,0.0,0.1795,0.0,0.0001
helZ,0.0,0.0769,0.0701,0.0043
katG,0.1,0.0359,0.6306,0.1321
aroE,0.0,0.1795,0.0,0.0001
secA1,0.0,0.0427,0.1401,0.0085
sseB,0.5,0.5897,0.0,0.4697
nadR,0.0,0.1795,0.0,0.0001
dxs2,0.125,0.0769,0.2102,0.1301
mmpL4,0.5,0.5897,0.0,0.4697
iniB,0.0,0.1795,0.0,0.0001
dapF,0.5,0.5897,0.0,0.4697
nuoN,0.0,0.0769,0.0701,0.0043
ppsD,0.0625,0.0769,0.2102,0.0715
mbtD,0.0,0.1795,0.0,0.0001
TB18.6,0.25,0.3846,0.0,0.2349
nadA,0.0,0.1795,0.0,0.0001
hspX,0.0,0.1795,0.0,0.0001
ribA2,0.0,0.1795,0.0,0.0001
lppJ,0.0,0.0769,0.0701,0.0043
lexA,0.0,0.1795,0.0,0.0001
mmaA4,0.5,0.4872,0.0701,0.4739
smc,0.0,0.0256,0.2102,0.0128
ppm1,0.125,0.1795,0.0701,0.1217
pgsA1,0.25,0.3846,0.0,0.2349
PE15,0.25,0.3846,0.0,0.2349
gnd1,0.0,0.1795,0.0,0.0001
esxE,0.0,0.1795,0.0,0.0001
ligC,0.125,0.1795,0.0701,0.1217
rskA,0.0,0.0256,0.2102,0.0128
fadE9,0.0,0.0769,0.0701,0.0043
iniA,0.25,0.2821,0.0701,0.2391
atpF,0.0,0.1795,0.0,0.0001
ctpC,0.0,0.1795,0.0,0.0001
glgC,0.0,0.1795,0.0,0.0001
fadD9,0.0,0.0769,0.0701,0.0043
mbtM,0.25,0.3846,0.0,0.2349
glgE,0.0,0.0769,0.0637,0.0039
mmpL8,0.3125,0.1282,0.2102,0.3062
PE18,0.5,0.5897,0.0,0.4697
nusA,0.25,0.3846,0.0,0.2349
PE2,0.0,0.1795,0.0,0.0001
ansP1,0.25,0.2821,0.0701,0.2391
nuoF,0.0,0.1795,0.0,0.0001
galE2,0.0833,0.1111,0.1401,0.0868
pflA,0.25,0.1795,0.1401,0.2433
esxH,0.0,0.1795,0.0,0.0001
sucD,0.5,0.5897,0.0,0.4697
cdh,0.25,0.3846,0.0,0.2349
PE4,0.0833,0.1111,0.1401,0.0868
amiA2,0.25,0.3846,0.0,0.2349
esxO,0.1667,0.1111,0.1274,0.1643
lpqP,0.125,0.1795,0.0701,0.1217
cyp136,0.1667,0.1795,0.1401,0.1651
rpsO,0.0,0.1795,0.0,0.0001
yrbE2A,0.125,0.1795,0.0701,0.1217
mapB,0.0,0.0769,0.0701,0.0043
lprG,0.0,0.1795,0.0,0.0001
aroB,0.25,0.2821,0.0701,0.2391
mpg,0.0,0.0427,0.1274,0.0078
pstC2,0.25,0.3846,0.0,0.2349
lpdA,0.25,0.2821,0.0701,0.2391
mycP2,0.0,0.1795,0.0,0.0001
whiA,0.25,0.3846,0.0,0.2349
sthA,0.0,0.1795,0.0,0.0001
ald,0.0,0.1795,0.0,0.0001
gadB,0.25,0.3846,0.0,0.2349
espK,0.125,0.0769,0.2102,0.1301
scoA,0.0,0.1795,0.0,0.0001
hpx,0.0,0.1795,0.0,0.0001
xylB,0.375,0.2821,0.0701,0.3564
eccC4,0.0,0.1795,0.0,0.0001
dnaZX,0.0,0.1795,0.0,0.0001
rpmG2,0.0,0.1795,0.0,0.0001
vapB1,0.0,0.1795,0.0,0.0001
nuoI,0.5,0.5897,0.0,0.4697
smtB,0.25,0.2821,0.0701,0.2391
ptkA,0.0,0.1795,0.0,0.0001
fabG4,0.0,0.1795,0.0,0.0001
rne,0.0,0.1795,0.0,0.0001
mpt70,0.5,0.5897,0.0,0.4697
gltD,0.0,0.1795,0.0,0.0001
rmlC,0.0,0.1795,0.0,0.0001
clpC1,0.25,0.3846,0.0,0.2349
glpK,0.5,0.5897,0.0,0.4697
fadE22,0.0,0.1795,0.0,0.0001
TB18.5,0.125,0.1795,0.0701,0.1217
glyS,0.0,0.1795,0.0,0.0001
sigB,0.0,0.1795,0.0,0.0001
ftsW,0.0,0.1795,0.0,0.0001
atsA,0.25,0.3846,0.0,0.2349
arsC,0.0625,0.0769,0.2102,0.0715
hemB,0.0,0.1795,0.0,0.0001
lppC,0.0,0.1795,0.0,0.0001
lppO,0.25,0.2821,0.0637,0.2387
ppiB,0.0,0.1795,0.0,0.0001
rbsK,0.0,0.0769,0.0637,0.0039
echA18,0.5,0.5897,0.0,0.4697
purB,0.5,0.5897,0.0,0.4697
fadE17,0.25,0.3846,0.0,0.2349
cobO,0.0,0.1795,0.0,0.0001
dlaT,0.25,0.3846,0.0,0.2349
lipZ,0.25,0.3846,0.0,0.2349
ansP2,0.0,0.1795,0.0,0.0001
helY,0.0,0.0427,0.1401,0.0085
cmaA2,0.0,0.1795,0.0,0.0001
pks2,0.1,0.0974,0.2803,0.1109
secY,0.25,0.3846,0.0,0.2349
lpqI,0.0,0.0769,0.0701,0.0043
ponA2,0.0,0.0769,0.0637,0.0039
pimB,0.25,0.1795,0.0701,0.239
ceoB,0.0,0.1795,0.0,0.0001
serB2,0.0833,0.1111,0.1274,0.086
gyrB,0.125,0.1795,0.0701,0.1217
purA,0.0,0.0769,0.0637,0.0039
rplA,0.0,0.1795,0.0,0.0001
fadB3,0.0,0.1795,0.0,0.0001
rimJ,0.5,0.5897,0.0,0.4697
glgB,0.375,0.1282,0.1975,0.364
mmpL12,0.1136,0.0303,0.6624,0.1468
htdY,0.0,0.0769,0.0701,0.0043
dppB,0.0,0.1795,0.0,0.0001
mshC,0.0,0.1795,0.0,0.0001
php,0.0,0.0769,0.0701,0.0043
emrB,0.0,0.1795,0.0,0.0001
pfkB,0.0,0.1795,0.0,0.0001
lhr,0.0833,0.0427,0.5287,0.1103
mtrB,0.25,0.3846,0.0,0.2349
pstS3,0.0,0.1795,0.0,0.0001
